time,acc_X,acc_Y,acc_Z,gyro_X,gyro_Y,gyro_Z
900,-0.44,0.1,-0.51,121.46,-106.32,-78.67
923,-0.47,0.09,-0.53,99.73,-78.86,-60.12
946,-0.48,0.09,-0.55,81.67,-44.62,-43.64
969,-0.47,0.07,-0.53,56.27,-11.11,-28.38
992,-0.45,0.06,-0.51,39.79,8.3,-20.39
1015,-0.43,0.04,-0.49,22.95,18.31,-15.99
1038,-0.43,0.04,-0.46,12.08,22.22,-13.37
1061,-0.43,0.03,-0.45,4.94,20.45,-10.19
1084,-0.41,0.03,-0.42,4.09,21.55,-6.04
1107,-0.4,0.04,-0.43,-2.81,14.77,-5.68
1130,-0.4,0.03,-0.39,-8.54,16.6,-4.64
1153,-0.4,0.04,-0.39,-7.2,18.25,-1.53
1176,-0.39,0.05,-0.39,-15.56,15.75,1.65
1199,-0.38,0.05,-0.37,-19.65,16.66,4.64
1222,-0.38,0.03,-0.34,-17.4,16.48,7.08
1245,-0.37,0.03,-0.33,-9.28,12.39,7.69
1268,-0.35,0.04,-0.34,-3.17,3.91,6.23
1291,-0.34,0.05,-0.36,-2.44,1.22,4.03
1314,-0.34,0.05,-0.36,-6.1,2.69,2.14
1337,-0.35,0.04,-0.35,-7.51,6.29,-0.43
1360,-0.35,0.04,-0.34,-5.62,6.77,-3.23
1383,-0.36,0.05,-0.35,-3.48,3.36,-3.48
1406,-0.36,0.05,-0.35,-3.3,3.36,-1.34
1429,-0.35,0.05,-0.35,-2.87,2.81,-0.18
1452,-0.35,0.06,-0.35,-1.77,4.76,-1.28
1475,-0.35,0.05,-0.35,-1.89,4.88,-1.22
1498,-0.35,0.05,-0.35,0.43,3.97,-1.77
1521,-0.34,0.06,-0.36,-2.26,2.14,-2.01
1544,-0.34,0.04,-0.35,-2.56,2.62,-3.97
1567,-0.35,0.05,-0.36,-1.04,3.42,-6.53
1590,-0.35,0.06,-0.36,-6.04,1.77,-5.25
1613,-0.34,0.04,-0.35,-7.93,1.71,-5.25
1636,-0.35,0.05,-0.35,-1.28,7.57,-7.81
1659,-0.36,0.05,-0.36,-1.16,4.82,-6.96
1682,-0.37,0.05,-0.36,-3.23,0.12,-4.58
1705,-0.36,0.05,-0.36,-0.61,3.91,-0.67
1728,-0.35,0.05,-0.36,-2.14,0.06,-1.89
1751,-0.35,0.05,-0.36,-3.36,-0.43,-2.99
1774,-0.35,0.04,-0.36,-1.77,2.14,-2.32
1797,-0.35,0.04,-0.36,-1.95,0.31,-2.81
1820,-0.35,0.05,-0.36,-1.71,0.18,-3.54
1843,-0.35,0.04,-0.36,-2.87,0.12,-2.99
1866,-0.35,0.05,-0.36,0.37,2.81,-2.5
1889,-0.35,0.06,-0.37,-1.46,0.31,-1.59
1912,-0.35,0.05,-0.36,-3.3,0.31,0.0
1935,-0.35,0.05,-0.36,1.71,4.46,0.06
1958,-0.35,0.05,-0.37,-1.16,1.1,-1.65
1981,-0.35,0.05,-0.37,-3.6,1.59,-2.2
2004,-0.35,0.05,-0.36,-3.17,3.72,-1.83
2027,-0.35,0.05,-0.36,-2.5,3.97,-0.49
2050,-0.34,0.05,-0.36,-1.95,1.53,0.31
2073,-0.34,0.05,-0.37,-1.4,1.95,1.16
2096,-0.33,0.05,-0.36,-2.14,1.53,-0.18
2119,-0.33,0.06,-0.36,-1.77,1.77,-1.65
2142,-0.33,0.06,-0.36,-1.46,0.92,-2.2
2165,-0.33,0.06,-0.36,-0.55,-1.59,-3.72
2188,-0.35,0.06,-0.37,-0.43,-1.95,-4.94
2211,-0.35,0.05,-0.37,-0.98,0.85,-4.21
2234,-0.36,0.05,-0.36,-0.73,2.56,-1.83
2257,-0.35,0.05,-0.36,-0.55,1.53,-0.49
2280,-0.35,0.05,-0.36,-1.1,3.72,1.1
